Intial label,Initial Prob,Modified Label,Modified Prob,Modified init Prob,Label
540,0.185044,540,0.198087,0.198087,742
459,0.996656,459,0.996605,0.996605,459
431,0.99996,431,0.999955,0.999955,431
896,0.995427,896,0.987837,0.987837,896
604,0.999848,604,0.999686,0.999686,604
913,0.781802,913,0.647743,0.647743,913
755,0.569593,755,0.450446,0.450446,755
782,0.998925,782,0.998971,0.998971,782
896,0.852237,896,0.849236,0.849236,896
631,0.579833,631,0.374824,0.374824,631
822,0.999144,822,0.999094,0.999094,822
780,0.999021,780,0.996225,0.996225,780
752,0.993895,752,0.988596,0.988596,752
982,0.850733,982,0.804717,0.804717,982
683,1.0,683,1.0,1.0,683
859,0.390136,510,0.312344,0.283674,826
979,0.558826,979,0.304582,0.304582,979
880,0.99809,880,0.966451,0.966451,880
404,0.559133,404,0.617832,0.617832,896
265,0.998525,265,0.997783,0.997783,265
976,0.967287,976,0.974287,0.974287,976
342,0.99985,342,0.999861,0.999861,342
76,0.756456,76,0.552835,0.552835,76
885,0.939336,885,0.682617,0.682617,885
819,0.137666,821,0.314103,0.0438724,422
672,0.830357,672,0.846765,0.846765,672
443,0.826832,443,0.73405,0.73405,443
437,0.970216,437,0.956913,0.956913,437
405,0.978152,405,0.98486,0.98486,405
561,0.996834,561,0.992227,0.992227,561
848,0.954067,848,0.910495,0.910495,848
704,0.999936,704,0.999049,0.999049,704
